Symbol,Description,Market Capitalization,MarketCap#,Size,Price,Index,Short Interest,Price Change YTD,vsS&PYTD,vsIndustryYTD,1yrReturn,3yrReturn,5yrReturn,Sector,Industry
ITW,Illinois Tool Works Inc,$66B (Large),66000000000,Large,218.73,S&P 500,0.0190,-0.0071,-0.0742,0.0454,0.1453,0.5018,0.7563,Industrials,Machinery
IVZ,Invesco Ltd,$7B (Small),7000000000,Small,14.38,S&P 500,0.0270,-0.2007,-0.2479,-0.1265,-0.1680,1.1168,-0.3289,Financials,Capital Markets
J,Jacobs Solutions Inc,$14B (Mid),14000000000,Mid,109.60,S&P 500,0.0110,-0.0872,-0.1397,-0.0359,-0.1710,0.4361,1.0212,Industrials,Professional Services
JBHT,J B Hunt Transport Services Inc,$17B (Mid),17000000000,Mid,166.97,S&P 500,0.0310,-0.0424,-0.1033,0.0038,0.0182,0.7452,0.5470,Industrials,Ground Transportation
JCI,Johnson Controls International PLC,$41B (Mid),41000000000,Mid,59.70,S&P 500,0.0110,-0.0672,-0.1201,-0.1130,0.0283,1.3677,0.9434,Industrials,Building Products
JKHY,Jack Henry & Associates Inc,$11B (Mid),11000000000,Mid,152.89,S&P 500,0.0470,-0.1291,-0.2274,-0.1530,-0.2082,-0.0277,0.2975,Financials,Financial Services
JNJ,Johnson & Johnson,$403B (Large),4.03E+11,Large,155.06,S&P 500,0.0050,-0.1222,-0.2022,-0.0548,-0.1058,0.1345,0.4099,Health Care,Pharmaceuticals
JNPR,Juniper Networks Inc,$10B (Mid),10000000000,Mid,30.37,S&P 500,0.0240,-0.0497,-0.1233,-0.1227,-0.0212,0.5374,0.4378,Information Technology,Communications Equipment
JPM,JPMorgan Chase & Co,$397B (Large),3.97E+11,Large,135.71,S&P 500,0.0060,0.0120,-0.0642,0.1764,0.1794,0.6129,0.4680,Financials,Banks
K,Kellogg Co,$23B (Mid),23000000000,Mid,66.77,S&P 500,0.0310,-0.0627,-0.1489,-0.0388,0.0192,0.1376,0.3510,Consumer Staples,Food Products
KDP,Keurig Dr Pepper Inc,$44B (Large),44000000000,Large,31.12,S&P 500,0.0080,-0.1273,-0.2063,-0.1166,-0.1325,0.2742,--,Consumer Staples,Beverages
KEY,KeyCorp,$9B (Mid),9000000000,Mid,9.34,S&P 500,0.0390,-0.4638,-0.4796,-0.2786,-0.4568,0.0392,-0.3765,Financials,Banks
KEYS,Keysight Technologies Inc,$29B (Mid),29000000000,Mid,161.80,S&P 500,0.0210,-0.0542,-0.1340,-0.1283,0.1438,0.7292,2.1601,Information Technology,"Electronic Equipment, Instruments & Components"
KHC,Kraft Heinz Co,$47B (Large),47000000000,Large,38.22,S&P 500,0.0100,-0.0612,-0.1512,-0.0413,-0.0604,0.4666,-0.1414,Consumer Staples,Food Products
KIM,Kimco Realty Corp,$11B (Mid),11000000000,Mid,18.38,S&P 500,0.0260,-0.1322,-0.2176,--,-0.2318,0.8915,0.5593,Real Estate,Retail REITs
KLAC,KLA Corp,$61B (Large),61000000000,Large,442.99,S&P 500,0.0160,0.1749,0.1108,-0.3692,0.4282,2.1901,3.9279,Information Technology,Semiconductors & Semiconductor Equipment
KMB,Kimberly-Clark Corp,$45B (Large),45000000000,Large,134.28,S&P 500,0.0170,-0.0108,-0.1017,0.0203,0.0181,0.0807,0.5301,Consumer Staples,Household Products
KMI,Kinder Morgan Inc,$36B (Mid),36000000000,Mid,16.11,S&P 500,0.0170,-0.1090,-0.1845,0.0003,-0.0544,0.3520,0.3589,Energy,"Oil, Gas & Consumable Fuels"
KMX,Carmax Inc,$11B (Mid),11000000000,Mid,72.21,S&P 500,0.1400,0.1859,0.1089,0.2485,-0.1885,0.0407,0.1640,Consumer Discretionary,Specialty Retail
KO,Coca-Cola Co,$258B (Large),2.58E+11,Large,59.66,S&P 500,0.0050,-0.0621,-0.1420,-0.0462,-0.0298,0.4384,0.6437,Consumer Staples,Beverages
KR,Kroger Co,$33B (Mid),33000000000,Mid,45.33,S&P 500,0.0260,0.0168,-0.0588,0.0167,-0.1219,0.5366,1.0709,Consumer Staples,Consumer Staples Distribution & Retail
L,Loews Corp,$13B (Mid),13000000000,Mid,56.00,S&P 500,0.0060,-0.0399,-0.1016,0.0453,-0.0628,0.8444,0.1233,Financials,Insurance
LDOS,Leidos Holdings Inc,$11B (Mid),11000000000,Mid,78.06,S&P 500,0.0120,-0.2579,-0.3123,-0.2249,-0.2230,-0.1546,0.3513,Industrials,Professional Services
LEN,Lennar Corp,$31B (Mid),31000000000,Mid,107.12,S&P 500,0.0260,0.1836,0.0875,0.0092,0.4076,1.2707,1.1035,Consumer Discretionary,Household Durables
LH,Laboratory Corporation of America Holdings,$19B (Mid),19000000000,Mid,212.53,S&P 500,0.0180,-0.0975,-0.1783,0.0095,-0.1148,0.3526,0.2588,Health Care,Health Care Providers & Services
LHX,L3Harris Technologies Inc,$33B (Mid),33000000000,Mid,175.92,S&P 500,0.0100,-0.1551,-0.2268,-0.1015,-0.2350,-0.0148,0.2703,Industrials,Aerospace & Defense
LIN,Linde PLC,$173B (Large),1.73E+11,Large,353.66,S&P 500,0.0070,0.0842,-0.0066,0.1075,0.1500,1.0602,1.5201,Materials,Chemicals
LKQ,LKQ Corp,$14B (Mid),14000000000,Mid,52.75,S&P 500,0.0120,-0.0124,-0.0973,0.0205,0.0761,1.2027,0.8054,Consumer Discretionary,Distributors
LLY,Eli Lilly and Co,$408B (Large),4.08E+11,Large,429.46,S&P 500,0.0060,0.1739,0.0662,0.2392,0.4981,1.9210,4.9359,Health Care,Pharmaceuticals
LMT,Lockheed Martin Corp,$113B (Large),1.13E+11,Large,444.01,S&P 500,0.0080,-0.0873,-0.1593,-0.0276,0.0665,0.2669,0.6583,Industrials,Aerospace & Defense
LNC,Lincoln National Corp,$4B (Small),4000000000,Small,20.92,S&P 500,0.0430,-0.3190,-0.3557,-0.2331,-0.6254,-0.2486,-0.6329,Financials,Insurance
LNT,Alliant Energy Corp,$13B (Mid),13000000000,Mid,51.46,S&P 500,0.0170,-0.0679,-0.1565,0.0179,-0.0892,0.1814,0.3832,Utilities,Electric Utilities
LOW,Lowe's Companies Inc,$119B (Large),1.19E+11,Large,201.13,S&P 500,0.0160,0.0095,-0.0574,0.0662,0.0343,1.0702,1.7119,Consumer Discretionary,Specialty Retail
LRCX,Lam Research Corp,$83B (Large),83000000000,Large,616.70,S&P 500,0.0210,0.4673,0.3684,-0.0871,0.3336,1.7821,2.5972,Information Technology,Semiconductors & Semiconductor Equipment
LUV,Southwest Airlines Co,$18B (Mid),18000000000,Mid,29.87,S&P 500,0.0290,-0.1129,-0.1920,-0.1987,-0.3528,0.0303,-0.4161,Industrials,Passenger Airlines
LVS,Las Vegas Sands Corp,$42B (Large),42000000000,Large,55.13,S&P 500,0.0170,0.1469,0.0452,0.0233,0.4999,0.2065,-0.1828,Consumer Discretionary,"Hotels, Restaurants & Leisure"
LW,Lamb Weston Holdings Inc,$16B (Mid),16000000000,Mid,111.20,S&P 500,0.0170,0.2444,0.1165,0.2519,0.6839,0.9559,0.7954,Consumer Staples,Food Products
LYB,LyondellBasell Industries NV,$28B (Mid),28000000000,Mid,85.54,S&P 500,0.0210,0.0302,-0.0465,0.0638,-0.1035,0.9325,0.1276,Materials,Chemicals
LYV,Live Nation Entertainment Inc,$18B (Mid),18000000000,Mid,79.94,S&P 500,0.0530,0.1463,0.0503,0.0053,-0.2347,0.9487,1.0184,Communication Services,Entertainment
MA,Mastercard Inc,$346B (Large),3.46E+11,Large,365.02,S&P 500,0.0060,0.0497,-0.0351,0.0576,0.0301,0.3901,1.0952,Financials,Financial Services
MAA,Mid-America Apartment Communities Inc,$17B (Mid),17000000000,Mid,147.06,S&P 500,0.0230,-0.0633,-0.1444,--,-0.1978,0.4648,0.8601,Real Estate,Residential REITs
MAR,Marriott International Inc,$51B (Large),51000000000,Large,167.79,S&P 500,0.0180,0.1269,0.0368,0.0141,-0.0397,1.0184,0.2784,Consumer Discretionary,"Hotels, Restaurants & Leisure"
MAS,Masco Corp,$11B (Mid),11000000000,Mid,48.32,S&P 500,0.0320,0.0354,-0.0221,-0.0057,-0.0290,0.3146,0.4024,Industrials,Building Products
MCD,McDonald's Corp,$208B (Large),2.08E+11,Large,285.11,S&P 500,0.0100,0.0819,-0.0129,-0.0404,0.1813,0.6712,0.9611,Consumer Discretionary,"Hotels, Restaurants & Leisure"
MCHP,Microchip Technology Inc,$41B (Mid),41000000000,Mid,75.26,S&P 500,0.0320,0.0713,-0.0013,-0.4920,0.1576,0.9766,0.9589,Information Technology,Semiconductors & Semiconductor Equipment
MCK,Mckesson Corp,$53B (Large),53000000000,Large,390.84,S&P 500,0.0130,0.0419,-0.0648,0.1339,0.2598,1.9230,1.6132,Health Care,Health Care Providers & Services
MCO,Moody's Corp,$58B (Large),58000000000,Large,316.88,S&P 500,0.0140,0.1373,0.0274,0.1751,0.0540,0.3333,1.0045,Financials,Capital Markets
MDLZ,Mondelez International Inc,$100B (Large),1E+11,Large,73.41,S&P 500,0.0110,0.1014,-0.0087,0.1148,0.1616,0.5268,1.0751,Consumer Staples,Food Products
MDT,Medtronic PLC,$110B (Large),1.1E+11,Large,82.76,S&P 500,0.0080,0.0648,-0.0309,0.0199,-0.1733,-0.0630,0.1493,Health Care,Health Care Equipment & Supplies
MET,MetLife Inc,$38B (Mid),38000000000,Mid,49.55,S&P 500,0.0140,-0.3153,-0.3484,-0.2251,-0.1881,0.6731,0.3214,Financials,Insurance
META,Meta Platforms Inc,$678B (Large),6.78E+11,Large,264.72,S&P 500,0.0110,1.1998,0.9916,0.6241,0.2434,0.2979,0.5100,Communication Services,Interactive Media & Services
MGM,MGM Resorts International,$14B (Mid),14000000000,Mid,39.29,S&P 500,0.0200,0.1718,0.0793,0.0607,-0.0553,1.6431,0.3130,Consumer Discretionary,"Hotels, Restaurants & Leisure"
MHK,Mohawk Industries Inc,$6B (Small),6000000000,Small,92.04,S&P 500,0.0180,-0.0996,-0.1510,-0.2520,-0.3478,0.1401,-0.5596,Consumer Discretionary,Household Durables
MKC,McCormick & Company Inc,$22B (Mid),22000000000,Mid,85.73,S&P 500,0.0330,0.0343,-0.0592,0.0595,-0.1112,0.1614,0.7665,Consumer Staples,Food Products
MKTX,Marketaxess Holdings Inc,$10B (Mid),10000000000,Mid,272.41,S&P 500,0.0310,-0.0232,-0.0869,0.0499,0.0804,-0.3651,0.4385,Financials,Capital Markets
MLM,Martin Marietta Materials Inc,$25B (Mid),25000000000,Mid,398.04,S&P 500,0.0100,0.1777,0.0757,0.0218,0.1289,1.1836,1.1263,Materials,Construction Materials
MMC,Marsh & McLennan Companies Inc,$86B (Large),86000000000,Large,173.18,S&P 500,0.0080,0.0465,-0.0383,0.1146,0.1198,0.8764,1.3219,Financials,Insurance
MMM,3M Co,$51B (Large),51000000000,Large,93.31,S&P 500,0.0220,-0.2219,-0.2687,-0.2539,-0.3008,-0.2649,-0.4038,Industrials,Industrial Conglomerates
MNST,Monster Beverage Corp,$61B (Large),61000000000,Large,58.62,S&P 500,0.0100,0.1547,0.0386,0.1516,0.3628,0.9405,1.0924,Consumer Staples,Beverages
MO,Altria Group Inc,$79B (Large),79000000000,Large,44.42,S&P 500,0.0090,-0.0282,-0.1148,0.0506,-0.1306,0.4766,0.1421,Consumer Staples,Tobacco
MOH,Molina Healthcare Inc,$16B (Mid),16000000000,Mid,273.90,S&P 500,0.0310,-0.1706,-0.2539,-0.0732,-0.1194,0.5576,2.2746,Health Care,Health Care Providers & Services
MOS,Mosaic Co,$11B (Mid),11000000000,Mid,31.96,S&P 500,0.0280,-0.2715,-0.3023,-0.2204,-0.4564,2.1015,0.3060,Materials,Chemicals
MPC,Marathon Petroleum Corp,$45B (Large),45000000000,Large,104.91,S&P 500,0.0290,-0.0986,-0.1545,0.0332,0.2476,3.1746,0.7902,Energy,"Oil, Gas & Consumable Fuels"
MPWR,Monolithic Power Systems Inc,$23B (Mid),23000000000,Mid,489.91,S&P 500,0.0430,0.3855,0.3296,-0.1296,0.2636,1.7821,3.5085,Information Technology,Semiconductors & Semiconductor Equipment
MRK,Merck & Co Inc,$280B (Large),2.8E+11,Large,110.41,S&P 500,0.0080,-0.0049,-0.1017,0.0553,0.2831,0.6247,1.3031,Health Care,Pharmaceuticals
MRNA,Moderna Inc,$49B (Large),49000000000,Large,127.71,S&P 500,0.0480,-0.2890,-0.3449,-0.1687,-0.0928,1.6891,--,Health Care,Biotechnology
MRO,Marathon Oil Corp,$14B (Mid),14000000000,Mid,22.16,S&P 500,0.0260,-0.1814,-0.2297,-0.0492,-0.0687,3.3241,0.3423,Energy,"Oil, Gas & Consumable Fuels"
MS,Morgan Stanley,$137B (Large),1.37E+11,Large,81.76,S&P 500,0.0120,-0.0383,-0.1042,0.0309,0.0549,1.3749,0.8629,Financials,Capital Markets
MSCI,MSCI Inc,$38B (Mid),38000000000,Mid,470.53,S&P 500,0.0090,0.0115,-0.0748,0.0632,0.1272,0.5153,2.2943,Financials,Capital Markets
MSFT,Microsoft Corp,$2T (Large),2E+12,Large,328.39,S&P 500,0.0060,0.3693,0.2609,0.0342,0.1783,0.9554,2.7022,Information Technology,Software
MSI,Motorola Solutions Inc,$47B (Large),47000000000,Large,281.92,S&P 500,0.0070,0.0939,0.0098,0.0230,0.3456,1.1449,1.8345,Information Technology,Communications Equipment
MTB,M&T Bank Corp,$20B (Mid),20000000000,Mid,119.16,S&P 500,0.0300,-0.1785,-0.2118,0.0146,-0.2338,0.2848,-0.2084,Financials,Banks
MTCH,Match Group Inc,$10B (Mid),10000000000,Mid,34.50,S&P 500,0.0520,-0.1685,-0.2323,-0.7165,-0.5676,--,--,Communication Services,Interactive Media & Services
MTD,Mettler-Toledo International Inc,$29B (Mid),29000000000,Mid,1321.87,S&P 500,0.0170,-0.0855,-0.1696,-0.0045,0.0168,0.9077,1.3178,Health Care,Life Sciences Tools & Services
MU,Micron Technology Inc,$75B (Large),75000000000,Large,68.20,S&P 500,0.0240,0.3645,0.3095,-0.1515,0.0240,0.6105,0.5509,Information Technology,Semiconductors & Semiconductor Equipment
NCLH,Norwegian Cruise Line Holdings Ltd,$6B (Small),6000000000,Small,14.85,S&P 500,0.1020,0.2132,0.1054,0.0893,-0.2538,0.0708,-0.7248,Consumer Discretionary,"Hotels, Restaurants & Leisure"
NDAQ,Nasdaq Inc,$27B (Mid),27000000000,Mid,55.35,S&P 500,0.0090,-0.0978,-0.1823,-0.0546,0.0668,0.6106,1.0054,Financials,Capital Markets
NDSN,Nordson Corp,$12B (Mid),12000000000,Mid,217.93,S&P 500,0.0210,-0.0832,-0.1524,-0.0402,0.0284,0.4413,0.8219,Industrials,Machinery
NEE,Nextera Energy Inc,$149B (Large),1.49E+11,Large,73.46,S&P 500,0.0070,-0.1213,-0.2062,-0.0365,0.0703,0.3716,1.0032,Utilities,Electric Utilities
NEM,Newmont Corporation,$32B (Mid),32000000000,Mid,40.55,S&P 500,0.0220,-0.1409,-0.2186,-0.0849,-0.4170,-0.2672,0.2044,Materials,Metals & Mining
NFLX,Netflix Inc,$176B (Large),1.76E+11,Large,395.23,S&P 500,0.0220,0.3403,0.2167,0.1875,0.9702,-0.0537,0.2543,Communication Services,Entertainment
NI,NiSource Inc,$11B (Mid),11000000000,Mid,26.89,S&P 500,0.0170,-0.0193,-0.1143,0.0567,-0.0407,0.2072,0.2777,Utilities,Multi-Utilities
NKE,Nike Inc,$162B (Large),1.62E+11,Large,105.26,S&P 500,0.0090,-0.1004,-0.1689,-0.0225,-0.1456,0.2803,0.6431,Consumer Discretionary,"Textiles, Apparel & Luxury Goods"
NOC,NORTHROP GRUMMAN CORP,$66B (Large),66000000000,Large,435.49,S&P 500,0.0090,-0.2018,-0.2668,-0.1453,0.0176,0.4086,0.5527,Industrials,Aerospace & Defense
NOW,ServiceNow Inc,$111B (Large),1.11E+11,Large,544.78,S&P 500,0.0180,0.4031,0.2912,0.0674,0.1334,0.6174,2.3196,Information Technology,Software
NRG,NRG Energy Inc,$8B (Mid),8000000000,Mid,33.79,S&P 500,0.0840,0.0619,-0.0231,0.1640,-0.0383,0.1519,0.2662,Utilities,Electric Utilities
NSC,Norfolk Southern Corp,$47B (Large),47000000000,Large,208.18,S&P 500,0.0120,-0.1552,-0.2176,-0.1214,-0.1542,0.3162,0.6391,Industrials,Ground Transportation
NTAP,NetApp Inc,$14B (Mid),14000000000,Mid,66.35,S&P 500,0.0350,0.1047,0.0504,--,-0.0364,0.8238,0.1828,Information Technology,"Technology Hardware, Storage & Peripherals"
NTRS,Northern Trust Corp,$15B (Mid),15000000000,Mid,71.92,S&P 500,0.0190,-0.1873,-0.2450,-0.1233,-0.2774,0.0573,-0.2061,Financials,Capital Markets
NUE,Nucor Corp,$33B (Mid),33000000000,Mid,132.06,S&P 500,0.0230,0.0019,-0.0787,0.0683,-0.0984,2.4589,1.4973,Materials,Metals & Mining
NVDA,NVIDIA Corp,$934B (Large),9.34E+11,Large,378.34,S&P 500,0.0120,1.5889,1.5058,1.1588,1.0554,4.6910,6.1324,Information Technology,Semiconductors & Semiconductor Equipment
NVR,NVR Inc,$18B (Mid),18000000000,Mid,5554.22,S&P 500,0.0210,0.2041,0.1126,0.0367,0.2681,0.8510,0.7945,Consumer Discretionary,Household Durables
NWL,Newell Brands Inc,$3B (Small),3000000000,Small,8.31,S&P 500,0.0690,-0.3647,-0.3851,-0.5084,-0.5810,-0.1643,-0.5807,Consumer Discretionary,Household Durables
NWS,News Corp,-- ,#VALUE!,,18.48,S&P 500,0.0120,0.0022,--,-0.0347,-0.0572,1.0138,0.2446,Communication Services,Media
NWSA,News Corp,$7B (Small),7000000000,Small,18.31,S&P 500,0.0290,0.0060,-0.0579,-0.0289,-0.0599,1.0462,0.2510,Communication Services,Media
NXPI,NXP Semiconductors NV,$47B (Large),47000000000,Large,179.10,S&P 500,0.0240,0.1333,0.0519,-0.4338,0.0506,0.9961,0.8733,Information Technology,Semiconductors & Semiconductor Equipment
O,Realty Income Corp,$40B (Mid),40000000000,Mid,59.44,S&P 500,0.0370,-0.0629,-0.1519,--,-0.0843,0.3426,0.4757,Real Estate,Retail REITs
ODFL,Old Dominion Freight Line Inc,$34B (Mid),34000000000,Mid,310.44,S&P 500,0.0450,0.0939,0.0217,0.1407,0.1391,1.1831,2.6847,Industrials,Ground Transportation
OGN,Organon & Co,$5B (Small),5000000000,Small,19.39,S&P 500,0.0270,-0.3058,-0.3701,-0.2387,-0.3668,--,--,Health Care,Pharmaceuticals
OKE,ONEOK Inc,$25B (Mid),25000000000,Mid,56.66,S&P 500,0.0180,-0.1376,-0.2028,-0.0197,-0.0463,1.5753,0.3444,Energy,"Oil, Gas & Consumable Fuels"
OMC,Omnicom Group Inc,$18B (Mid),18000000000,Mid,88.19,S&P 500,0.0540,0.0812,0.0115,0.0471,0.2213,0.8176,0.4653,Communication Services,Media
ON,ON Semiconductor Corp,$36B (Mid),36000000000,Mid,83.60,S&P 500,0.0580,0.3404,0.2291,-0.2396,0.5097,4.5536,2.7893,Information Technology,Semiconductors & Semiconductor Equipment
ORCL,Oracle Corp,$286B (Large),2.86E+11,Large,105.94,S&P 500,0.0050,0.2961,0.1744,-0.0604,0.4460,1.1316,1.4856,Information Technology,Software
ORLY,O'Reilly Automotive Inc,$55B (Large),55000000000,Large,903.31,S&P 500,0.0150,0.0702,0.0039,0.1334,0.5198,1.4659,2.5866,Consumer Discretionary,Specialty Retail
OTIS,Otis Worldwide Corp,$33B (Mid),33000000000,Mid,79.51,S&P 500,0.0100,0.0153,-0.0530,0.0686,0.1347,0.7067,--,Industrials,Machinery
OXY,Occidental Petroleum Corp,$52B (Large),52000000000,Large,57.66,S&P 500,0.0530,-0.0846,-0.1508,0.0372,0.0139,2.9014,-0.1189,Energy,"Oil, Gas & Consumable Fuels"
PARA,Paramount Global,$9B (Mid),9000000000,Mid,15.21,S&P 500,0.1450,-0.0989,-0.1422,-0.1212,-0.4523,0.0642,-0.6316,Communication Services,Media
PAYC,Paycom Software Inc,$16B (Mid),16000000000,Mid,280.13,S&P 500,0.0260,-0.0973,-0.1767,-0.0765,-0.0428,0.1595,1.4886,Industrials,Professional Services
PAYX,Paychex Inc,$38B (Mid),38000000000,Mid,104.93,S&P 500,0.0270,-0.0920,-0.1520,-0.0494,-0.1295,0.7661,1.0459,Industrials,Professional Services
PCAR,Paccar Inc,$36B (Mid),36000000000,Mid,68.78,S&P 500,0.0160,0.0424,-0.0154,0.1099,0.3300,0.7296,1.0515,Industrials,Machinery
PCG,PG&E Corp,$42B (Large),42000000000,Large,16.94,S&P 500,0.0210,0.0418,-0.0651,0.1179,0.3162,0.6420,-0.6402,Utilities,Electric Utilities
PEAK,Healthpeak Properties Inc,$11B (Mid),11000000000,Mid,19.96,S&P 500,0.0190,-0.2038,-0.2746,--,-0.3444,-0.0846,0.0737,Real Estate,Health Care REITs
PEG,Public Service Enterprise Group Inc,$30B (Mid),30000000000,Mid,59.75,S&P 500,0.0110,-0.0248,-0.1139,0.0573,-0.1058,0.3347,0.3585,Utilities,Multi-Utilities
PEP,PepsiCo Inc,$251B (Large),2.51E+11,Large,182.35,S&P 500,0.0090,0.0094,-0.0822,0.0193,0.1117,0.5177,1.1183,Consumer Staples,Beverages
PFE,Pfizer Inc,$215B (Large),2.15E+11,Large,38.02,S&P 500,0.0080,-0.2580,-0.3406,-0.2064,-0.1997,0.1704,0.3381,Health Care,Pharmaceuticals
PFG,Principal Financial Group Inc,$16B (Mid),16000000000,Mid,65.46,S&P 500,0.0260,-0.2200,-0.2555,-0.1234,0.0288,1.1952,0.4356,Financials,Insurance
PG,Procter & Gamble Co,$336B (Large),3.36E+11,Large,142.50,S&P 500,0.0060,-0.0598,-0.1375,-0.0189,-0.0721,0.3194,1.2701,Consumer Staples,Household Products
PGR,Progressive Corp,$75B (Large),75000000000,Large,127.91,S&P 500,0.0060,-0.0139,-0.0986,0.0486,0.1644,0.8081,1.4536,Financials,Insurance
PH,Parker-Hannifin Corp,$41B (Mid),41000000000,Mid,320.44,S&P 500,0.0130,0.1012,0.0361,0.1662,0.2370,1.2743,1.1513,Industrials,Machinery
PHM,Pultegroup Inc,$15B (Mid),15000000000,Mid,66.08,S&P 500,0.0410,0.4514,0.3373,0.2828,0.5929,1.5409,1.3040,Consumer Discretionary,Household Durables
PKG,Packaging Corp of America,$11B (Mid),11000000000,Mid,124.03,S&P 500,0.0300,-0.0303,-0.0979,--,-0.1792,0.4695,0.2734,Materials,Containers & Packaging
PLD,Prologis Inc,$115B (Large),1.15E+11,Large,124.55,S&P 500,0.0130,0.1049,0.0067,--,-0.1656,0.5353,1.1685,Real Estate,Industrial REITs
PM,Philip Morris International Inc,$140B (Large),1.4E+11,Large,90.01,S&P 500,0.0050,-0.1107,-0.1863,-0.0277,-0.0353,0.4492,0.4729,Consumer Staples,Tobacco
PNC,PNC Financial Services Group Inc,$46B (Large),46000000000,Large,115.83,S&P 500,0.0210,-0.2666,-0.3130,-0.0962,-0.2612,0.2787,-0.0332,Financials,Banks
PNR,Pentair PLC,$9B (Mid),9000000000,Mid,55.47,S&P 500,0.0260,0.2332,0.1606,0.3026,0.1291,0.7901,0.3858,Industrials,Machinery
PNW,Pinnacle West Capital Corp,$9B (Mid),9000000000,Mid,77.28,S&P 500,0.0310,0.0163,-0.0802,0.1015,0.1272,0.1814,0.1718,Utilities,Electric Utilities
PODD,Insulet Corp,$19B (Mid),19000000000,Mid,274.25,S&P 500,0.0460,-0.0684,-0.1547,-0.1157,0.1028,0.3986,2.1302,Health Care,Health Care Equipment & Supplies
